account_id,age,initial_balance,assigned_bank_type,assigned_bank
0,65.0,16025.61,large,large_1
1,80.0,32454.89,local,local_1
2,20.0,5450.494,local,local_1
3,35.0,6853.846757023836,local,local_1
4,35.0,3884.210968652736,small_digital,small_digital_1
5,35.0,1343.3627902571611,large_digital,large_digital_1
6,35.0,7491.26,large,large_1
7,35.0,12118.47951133872,local,local_1
8,35.0,-0.013906803616521302,large,large_1
9,35.0,56702.56,large,large_1
10,60.0,10154.029099228468,large,large_1
11,60.0,35830.458000000006,local,local_1
12,65.0,4945.5784828635915,large,large_1
13,65.0,17915.937994745083,large,large_1
14,65.0,55607.39,local,local_1
15,70.0,8772.17,local,local_1
16,60.0,62828.25600000001,local,local_1
17,60.0,2814.5804593889648,local,local_1
18,60.0,6055.908989914589,large_digital,large_digital_1
19,60.0,10508.407000000001,large,large_1
20,50.0,3508.9931269958224,local,local_1
21,50.0,8061.664,large,large_1
22,25.0,843.6838069979004,local,local_1
23,25.0,427.869,large,large_1
24,45.0,1284.4910000000002,large,large_1
25,40.0,45107.04,large,large_1
26,30.0,1112.7890075763084,local,local_1
27,30.0,70616.65400000001,large_digital,large_digital_1
28,70.0,1058.3401726142633,large,large_1
29,70.0,545.7089338202971,large,large_1
30,70.0,203381.62,local,local_1
31,60.0,2584.8661201528216,large,large_1
32,60.0,4770.83,local,local_1
33,50.0,34247.22,local,local_1
34,25.0,454.4700915752019,large,large_1
35,25.0,32639.088999999996,local,local_1
36,70.0,2311.9075242690255,large,large_1
37,70.0,144579.51,local,local_1
38,70.0,3827.3096508978574,local,local_1
39,70.0,19845.31,large,large_1
40,65.0,20570.22,local,local_1
41,30.0,225.62743120096263,large_digital,large_digital_1
42,30.0,2173.639,large,large_1
43,80.0,517.3104142924914,large,large_1
44,80.0,3494.6773017376513,large,large_1
45,80.0,43157.44,local,local_1
46,45.0,10774.946,large,large_1
47,60.0,10383.358654043936,large_digital,large_digital_1
48,60.0,1562.1823051202446,large,large_1
49,60.0,66344.13,local,local_1
50,35.0,20652.983,local,local_1
51,60.0,736.8450436510481,local,local_1
52,60.0,777.5037320439,local,local_1
53,60.0,49234.240000000005,large,large_1
54,45.0,2736.910073962602,small_digital,small_digital_1
55,45.0,4363.1,local,local_1
56,30.0,1160.838,local,local_1
57,45.0,495.85153370321075,small_digital,small_digital_1
58,45.0,18.991,large_digital,large_digital_1
59,70.0,26991.27,local,local_1
60,85.0,35540.0,large,large_1
61,85.0,6451.43,local,local_1
62,50.0,45097.3,local,local_1
63,25.0,21502.975000000002,large,large_1
64,30.0,720.961119491595,local,local_1
65,30.0,640.4309441882947,large,large_1
66,30.0,17979.664,large,large_1
67,80.0,2118.0831768362596,local,local_1
68,80.0,9294.29,large,large_1
