laundering_schema_type,laundering_schema_id,min,max,date_range_days
laundering_schema_1,laundering_schema_1_id0,2025-03-18,2025-04-10,23
laundering_schema_1,laundering_schema_1_id100,2025-06-13,2025-07-26,43
laundering_schema_1,laundering_schema_1_id101,2025-03-18,2025-03-21,3
laundering_schema_1,laundering_schema_1_id102,2025-05-30,2025-06-23,24
laundering_schema_1,laundering_schema_1_id103,2025-02-25,2025-03-22,25
laundering_schema_1,laundering_schema_1_id104,2025-01-11,2025-02-24,44
laundering_schema_1,laundering_schema_1_id105,2025-08-25,2025-09-16,22
laundering_schema_1,laundering_schema_1_id106,2025-06-27,2025-07-01,4
laundering_schema_1,laundering_schema_1_id107,2025-08-10,2025-09-24,45
laundering_schema_1,laundering_schema_1_id108,2025-08-02,2025-08-27,25
laundering_schema_1,laundering_schema_1_id110,2025-06-22,2025-08-04,43
laundering_schema_1,laundering_schema_1_id111,2025-02-14,2025-03-26,40
laundering_schema_1,laundering_schema_1_id113,2025-01-25,2025-02-20,26
laundering_schema_1,laundering_schema_1_id114,2025-04-21,2025-06-05,45
laundering_schema_1,laundering_schema_1_id115,2025-05-27,2025-05-31,4
laundering_schema_1,laundering_schema_1_id116,2025-07-06,2025-08-15,40
laundering_schema_1,laundering_schema_1_id117,2025-03-10,2025-04-02,23
laundering_schema_1,laundering_schema_1_id118,2025-02-02,2025-02-05,3
laundering_schema_1,laundering_schema_1_id119,2025-03-26,2025-04-20,25
laundering_schema_1,laundering_schema_1_id120,2025-03-12,2025-03-16,4
laundering_schema_1,laundering_schema_1_id122,2025-07-09,2025-08-19,41
laundering_schema_1,laundering_schema_1_id123,2025-06-15,2025-06-15,0
laundering_schema_1,laundering_schema_1_id124,2025-02-15,2025-04-02,46
laundering_schema_1,laundering_schema_1_id125,2025-07-01,2025-08-14,44
laundering_schema_1,laundering_schema_1_id126,2025-04-19,2025-05-31,42
laundering_schema_1,laundering_schema_1_id127,2025-02-16,2025-03-14,26
laundering_schema_1,laundering_schema_1_id128,2025-08-18,2025-09-29,42
laundering_schema_1,laundering_schema_1_id129,2025-07-02,2025-08-18,47
laundering_schema_1,laundering_schema_1_id13,2025-04-29,2025-05-18,19
laundering_schema_1,laundering_schema_1_id130,2025-07-04,2025-07-25,21
laundering_schema_1,laundering_schema_1_id139,2025-02-18,2025-03-24,34
laundering_schema_1,laundering_schema_1_id14,2025-05-30,2025-07-15,46
laundering_schema_1,laundering_schema_1_id140,2025-05-28,2025-07-14,47
laundering_schema_1,laundering_schema_1_id141,2025-09-06,2025-09-25,19
laundering_schema_1,laundering_schema_1_id142,2025-01-05,2025-01-09,4
laundering_schema_1,laundering_schema_1_id143,2025-05-23,2025-06-12,20
laundering_schema_1,laundering_schema_1_id144,2025-01-26,2025-03-09,42
laundering_schema_1,laundering_schema_1_id145,2025-09-29,2025-11-06,38
laundering_schema_1,laundering_schema_1_id146,2025-08-19,2025-09-28,40
laundering_schema_1,laundering_schema_1_id147,2025-08-26,2025-10-06,41
laundering_schema_1,laundering_schema_1_id148,2025-08-18,2025-09-10,23
laundering_schema_1,laundering_schema_1_id149,2025-04-14,2025-05-10,26
laundering_schema_1,laundering_schema_1_id150,2025-03-20,2025-03-24,4
laundering_schema_1,laundering_schema_1_id151,2025-04-04,2025-04-06,2
laundering_schema_1,laundering_schema_1_id152,2025-05-16,2025-06-29,44
laundering_schema_1,laundering_schema_1_id153,2025-05-21,2025-06-16,26
