detailed_category,laundering_yn_0,laundering_yn_1
account_id,37611464,10112
cryptocurrency_exchange_3,83367,684
cryptocurrency_exchange_6,82599,606
foreign_3,64378,565
cryptocurrency_exchange_1,82199,564
foreign_4,64927,556
cryptocurrency_exchange_5,81168,526
cryptocurrency_exchange_9,82092,510
foreign_6,64190,503
foreign_1,63929,496
cryptocurrency_exchange_4,80436,493
foreign_5,64582,492
foreign_9,63931,484
foreign_8,64760,480
foreign_10,64419,464
cryptocurrency_exchange_7,83758,442
cryptocurrency_exchange_8,81298,440
foreign_7,64353,438
cryptocurrency_exchange_2,76925,432
cryptocurrency_exchange_10,79525,349
foreign_2,64754,277
cash_18,101004,199
cash_174,99911,180
cash_54,99024,170
cash_85,100155,166
cash_58,99512,163
cash_49,100376,157
cash_112,100287,151
cash_165,100683,149
cash_26,100545,149
cash_151,101044,139
cash_176,99941,137
cash_57,100011,137
cash_13,98967,136
cash_138,98779,134
cash_166,100434,134
cash_111,100685,133
cash_83,99700,133
cash_46,101422,127
cash_56,100111,126
cash_191,100220,125
cash_160,98139,122
cash_164,100873,121
cash_88,99583,121
cash_44,100599,121
cash_106,100443,119
cash_7,100472,118
cash_12,100414,118
cash_87,100514,117
cash_119,99368,116
cash_194,100668,115
cash_77,100143,112
cash_198,101806,112
cash_16,100618,112
cash_184,101064,110
cash_9,100340,109
cash_39,100874,107
cash_122,99906,105
cash_66,100679,103
cash_21,99587,103
cash_178,99880,100
cash_170,100544,100
cash_30,100633,100
cash_61,100808,100
cash_96,101126,100
cash_189,98864,100
cash_140,100842,99
cash_80,101178,98
cash_25,100627,98
cash_188,100290,98
cash_128,99105,95
cash_177,99619,94
cash_35,100210,94
cash_40,99424,93
cash_14,100682,93
cash_74,99770,93
cash_136,99931,92
cash_6,100132,92
cash_17,99603,91
cash_162,100927,91
cash_105,100825,91
cash_60,100778,90
cash_152,100079,88
cash_129,100557,87
cash_107,99373,87
cash_195,100600,87
cash_150,101383,87
cash_196,99777,87
cash_3,100981,87
cash_99,99415,87
cash_81,100029,86
cash_98,99734,85
cash_15,100984,84
cash_102,99452,84
cash_183,100191,84
cash_161,101288,83
cash_108,100733,82
cash_24,100840,81
cash_43,100065,80
cash_41,100611,80
cash_52,100380,79
cash_89,101173,79
cash_115,100577,79
cash_113,100862,79
cash_68,101176,78
cash_156,99825,78
cash_153,100970,78
cash_76,100803,77
cash_97,99521,77
cash_167,100709,77
cash_93,99470,76
cash_154,100677,75
cash_22,101230,75
cash_110,99634,74
cash_114,100435,74
cash_19,99483,74
cash_36,101742,74
cash_187,100158,74
cash_65,100755,74
cash_173,99654,73
cash_193,99694,72
cash_101,99880,72
cash_135,100416,71
cash_109,98382,71
cash_186,99885,70
cash_200,101611,70
cash_185,99884,69
cash_51,101102,69
cash_124,100352,69
cash_62,99437,69
cash_118,100653,68
cash_27,99462,68
cash_34,101382,67
cash_42,101885,66
cash_50,99130,65
cash_123,100131,65
cash_180,100161,65
cash_2,99563,64
cash_117,98726,64
cash_159,99158,64
cash_133,99866,63
cash_78,100719,63
cash_71,101004,63
cash_73,100936,62
cash_158,100540,62
cash_116,99922,61
cash_104,101081,61
cash_168,99076,61
cash_84,100276,61
cash_127,101154,61
cash_45,99661,61
cash_175,101112,61
cash_94,99480,60
cash_134,100546,59
cash_172,98662,59
cash_91,100476,57
cash_86,100992,57
cash_131,99319,57
cash_90,101227,56
cash_132,99161,56
cash_192,99090,56
cash_120,100043,55
cash_137,99683,55
